
NOTICE: Existing SQLite export found: profiles/gan_profile.sqlite
        It is assumed file was previously exported from: profiles/gan_profile.nsys-rep
        Consider using --force-export=true if needed.

Processing [profiles/gan_profile.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_gpu_sum.py]... 

 ** CUDA Summary (API/Kernels/MemOps) (cuda_api_gpu_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)    Category                                                 Operation                                              
      0.0          962,686        531       1,813.0       1,824.0       1,600        2,464         134.4  CUDA_KERNEL  triton_poi_fused__to_copy_81                                                                        
      0.0          960,700        531       1,809.2       1,792.0       1,408        2,336         142.5  CUDA_KERNEL  triton_poi_fused__to_copy_59                                                                        
      0.0          956,762        531       1,801.8       1,824.0       1,440        2,304         127.7  CUDA_KERNEL  triton_poi_fused__to_copy_11                                                                        
      0.0          951,134        531       1,791.2       1,792.0       1,376        2,272         125.0  CUDA_KERNEL  triton_poi_fused__to_copy_8                                                                         
      0.0          923,927        121       7,635.8       5,241.0         340       44,302       7,950.7  CUDA_API     cudaMemsetAsync                                                                                     
      0.0          920,475        531       1,733.5       1,760.0       1,344        2,240         142.9  CUDA_KERNEL  triton_poi_fused__to_copy_93                                                                        
      0.0          903,806        531       1,702.1       1,760.0       1,536        2,432         127.2  CUDA_KERNEL  triton_poi_fused__to_copy_convolution_0                                                             
      0.0          869,467        532       1,634.3       1,664.0       1,344        2,176         123.6  CUDA_KERNEL  triton_poi_fused__to_copy_convolution_1                                                             
      0.0          868,029        319       2,721.1       2,720.0       2,336        3,008          92.1  CUDA_KERNEL  triton_per_fused__to_copy_convolution_backward_80                                                   
      0.0          861,534          1     861,534.0     861,534.0     861,534      861,534           0.0  CUDA_KERNEL  triton_tem_fused__to_copy_convolution_48                                                            
      0.0          761,631        435       1,750.9       1,792.0       1,376        2,368         136.7  CUDA_KERNEL  triton_poi_fused__to_copy_convolution_3                                                             
      0.0          760,380        426       1,784.9       1,824.0       1,376        2,304         147.3  CUDA_KERNEL  triton_poi_fused__to_copy_convolution_6                                                             
      0.0          753,950          1     753,950.0     753,950.0     753,950      753,950           0.0  CUDA_KERNEL  sm90_xmma_dgrad_implicit_gemm_indexed_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_warpgrou…
      0.0          747,933        425       1,759.8       1,728.0       1,440        2,144          88.6  CUDA_KERNEL  triton_poi_fused__to_copy_10                                                                        
      0.0          702,111          7     100,301.6      40,992.0      23,008      487,551     170,927.7  CUDA_KERNEL  sm90_xmma_wgrad_indexed_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_warpgrou…
      0.0          689,725        427       1,615.3       1,632.0       1,440        1,984         114.4  CUDA_KERNEL  triton_poi_fused__to_copy_convolution_2                                                             
      0.0          672,595         26      25,869.0       8,605.5       1,510       79,964      27,365.6  CUDA_API     cuLaunchKernelEx                                                                                    
      0.0          659,422        319       2,067.2       2,048.0       1,760        2,432          98.6  CUDA_KERNEL  triton_per_fused__to_copy_convolution_backward_90                                                   
      0.0          632,927         22      28,769.4      28,736.0      26,880       30,752       1,242.0  CUDA_KERNEL  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0          632,320         22      28,741.8      32,192.0      18,592       36,192       7,187.2  CUDA_KERNEL  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0          592,606          1     592,606.0     592,606.0     592,606      592,606           0.0  CUDA_KERNEL  triton_tem_fused__to_copy_convolution_leaky_relu_leaky_relu_backward_80                             
      0.0          583,007          3     194,335.7     261,631.0      50,912      270,464     124,287.0  CUDA_KERNEL  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x128_32x3_nn_align2>(T1::Params)  
      0.0          575,390        319       1,803.7       1,792.0       1,536        2,336         109.2  CUDA_KERNEL  triton_per_fused__to_copy_convolution_backward_2                                                    
      0.0          573,054        319       1,796.4       1,760.0       1,504        2,272         117.0  CUDA_KERNEL  triton_per_fused_leaky_relu_mul_sum_57                                                              
      0.0          566,046          2     283,023.0     283,023.0     165,407      400,639     166,334.1  CUDA_KERNEL  nvjet_tst_64x512_64x2_1x2_h_bz_coopB_NNT                                                            
      0.0          543,230         22      24,692.3      24,880.0      17,696       31,776       6,599.6  CUDA_KERNEL  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0          522,271         22      23,739.6      23,872.0      22,592       24,640         601.0  CUDA_KERNEL  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0          469,502         22      21,341.0      21,343.5      20,864       22,272         364.2  CUDA_KERNEL  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
